Bruchsal, Schwäbisch Gmünd, 120479, 6340, 2023-02-15 17:59:07.716369
Bruchsal, Strasbourg, 106843, 4958, 2023-02-15 17:59:07.716369
Bruchsal, Stuttgart, 97030, 4591, 2023-02-15 17:59:07.716369
Bruchsal, Tuttlingen, 201413, 8118, 2023-02-15 17:59:07.716369
Bruchsal, Tübingen, 130594, 5545, 2023-02-15 17:59:07.716369
Bruchsal, Ulm, Baden-Württemberg, 177738, 7158, 2023-02-15 17:59:07.716369
Bruchsal, Vaihingen, 42268, 2716, 2023-02-15 17:59:07.716369
Bruchsal, Villingen-Schwenningen, 191685, 7634, 2023-02-15 17:59:07.716369
Bruchsal, Weinheim, 53119, 2401, 2023-02-15 17:59:07.716369
Bruchsal, Öhringen, 90781, 3775, 2023-02-15 17:59:07.716369
Böblingen, Aalen, 98175, 4974, 2023-02-15 17:59:07.716369
Böblingen, Bietigheim, 40931, 1999, 2023-02-15 17:59:07.716369
Böblingen, Bruchsal, 95360, 3985, 2023-02-15 17:59:07.716369
Böblingen, Esslingen, 34680, 2155, 2023-02-15 17:59:07.716369
Böblingen, Freiburg, 170010, 7727, 2023-02-15 17:59:07.716369
Böblingen, Gernsbach, 107094, 4698, 2023-02-15 17:59:07.716369
Böblingen, Heidelberg, 121570, 4935, 2023-02-15 17:59:07.716369
Böblingen, Heidenheim, 99106, 5038, 2023-02-15 17:59:07.716369
Böblingen, Heilbronn, 68918, 3362, 2023-02-15 17:59:07.716369
Böblingen, Hinterzarten, 144897, 5889, 2023-02-15 17:59:07.716369
Böblingen, Karlsruhe, 76040, 3433, 2023-02-15 17:59:07.716369
Böblingen, Konstanz, 156986, 6086, 2023-02-15 17:59:07.716369
Böblingen, Lahr, 163852, 6523, 2023-02-15 17:59:07.716369
Böblingen, Ludwigsburg, 38850, 1959, 2023-02-15 17:59:07.716369
Böblingen, Mannheim, 138267, 5844, 2023-02-15 17:59:07.716369
Böblingen, Markdorf, 176825, 6938, 2023-02-15 17:59:07.716369
Böblingen, Merzhausen, 171218, 7885, 2023-02-15 17:59:07.716369
Böblingen, Offenburg, 143998, 5860, 2023-02-15 17:59:07.716369
Böblingen, Pforzheim, 45906, 2486, 2023-02-15 17:59:07.716369
Böblingen, Reutlingen, 32855, 2108, 2023-02-15 17:59:07.716369
Böblingen, Riederich, 37296, 1846, 2023-02-15 17:59:07.716369
Böblingen, Salem, Baden-Württemberg, 167381, 6531, 2023-02-15 17:59:07.716369
Böblingen, Schwäbisch Gmünd, 74928, 3747, 2023-02-15 17:59:07.716369
Böblingen, Strasbourg, 149127, 6610, 2023-02-15 17:59:07.716369
Böblingen, Stuttgart, 21576, 1548, 2023-02-15 17:59:07.716369
Böblingen, Tuttlingen, 108982, 4530, 2023-02-15 17:59:07.716369
Böblingen, Tübingen, 24309, 1777, 2023-02-15 17:59:07.716369
Böblingen, Ulm, Baden-Württemberg, 98036, 4113, 2023-02-15 17:59:07.716369
Böblingen, Vaihingen, 44813, 2334, 2023-02-15 17:59:07.716369
Böblingen, Villingen-Schwenningen, 99254, 4046, 2023-02-15 17:59:07.716369
Böblingen, Weinheim, 140032, 5647, 2023-02-15 17:59:07.716369
Böblingen, Öhringen, 83527, 3567, 2023-02-15 17:59:07.716369
Esslingen, Aalen, 81662, 3725, 2023-02-15 17:59:07.716369
Esslingen, Bietigheim, 35391, 2184, 2023-02-15 17:59:07.716369
Esslingen, Bruchsal, 111891, 4891, 2023-02-15 17:59:07.716369
Esslingen, Böblingen, 33059, 2110, 2023-02-15 17:59:07.716369
Esslingen, Freiburg, 218923, 8768, 2023-02-15 17:59:07.716369
Esslingen, Gernsbach, 123625, 5604, 2023-02-15 17:59:07.716369
Esslingen, Heidelberg, 128237, 5476, 2023-02-15 17:59:07.716369
Esslingen, Heidenheim, 72518, 3986, 2023-02-15 17:59:07.716369
Esslingen, Heilbronn, 63378, 3547, 2023-02-15 17:59:07.716369
Esslingen, Hinterzarten, 175792, 7409, 2023-02-15 17:59:07.716369
Esslingen, Karlsruhe, 92571, 4338, 2023-02-15 17:59:07.716369
Esslingen, Konstanz, 187882, 7606, 2023-02-15 17:59:07.716369
Esslingen, Lahr, 180383, 7429, 2023-02-15 17:59:07.716369
Esslingen, Ludwigsburg, 25272, 1730, 2023-02-15 17:59:07.716369
Esslingen, Mannheim, 143210, 6376, 2023-02-15 17:59:07.716369
Esslingen, Markdorf, 187144, 8265, 2023-02-15 17:59:07.716369
Esslingen, Merzhausen, 221081, 8984, 2023-02-15 17:59:07.716369
Esslingen, Offenburg, 160528, 6766, 2023-02-15 17:59:07.716369
Esslingen, Pforzheim, 62436, 3392, 2023-02-15 17:59:07.716369
Esslingen, Reutlingen, 47655, 2650, 2023-02-15 17:59:07.716369
Esslingen, Riederich, 32998, 2120, 2023-02-15 17:59:07.716369
Esslingen, Salem, Baden-Württemberg, 198277, 8050, 2023-02-15 17:59:07.716369
Esslingen, Schwäbisch Gmünd, 58415, 2499, 2023-02-15 17:59:07.716369
Esslingen, Strasbourg, 165658, 7516, 2023-02-15 17:59:07.716369
Esslingen, Stuttgart, 15240, 1145, 2023-02-15 17:59:07.716369
Esslingen, Tuttlingen, 139877, 6050, 2023-02-15 17:59:07.716369
Esslingen, Tübingen, 52954, 2877, 2023-02-15 17:59:07.716369
Esslingen, Ulm, Baden-Württemberg, 84371, 3705, 2023-02-15 17:59:07.716369
Esslingen, Vaihingen, 38949, 2479, 2023-02-15 17:59:07.716369
Esslingen, Villingen-Schwenningen, 130150, 5566, 2023-02-15 17:59:07.716369
Esslingen, Weinheim, 146699, 6189, 2023-02-15 17:59:07.716369
Esslingen, Öhringen, 77988, 3752, 2023-02-15 17:59:07.716369
Freiburg, Aalen, 280815, 11540, 2023-02-15 17:59:07.716369
Freiburg, Bietigheim, 208790, 8167, 2023-02-15 17:59:07.716369
Freiburg, Bruchsal, 158172, 6088, 2023-02-15 17:59:07.716369
Freiburg, Böblingen, 168145, 7666, 2023-02-15 17:59:07.716369
Freiburg, Esslingen, 219302, 8957, 2023-02-15 17:59:07.716369
Freiburg, Gernsbach, 130318, 5296, 2023-02-15 17:59:07.716369
Freiburg, Heidelberg, 184382, 7037, 2023-02-15 17:59:07.716369
Freiburg, Heidenheim, 283728, 11839, 2023-02-15 17:59:07.716369
Freiburg, Heilbronn, 222128, 8488, 2023-02-15 17:59:07.716369
Freiburg, Hinterzarten, 27501, 2130, 2023-02-15 17:59:07.716369
Freiburg, Karlsruhe, 135275, 5404, 2023-02-15 17:59:07.716369
Freiburg, Konstanz, 124744, 6492, 2023-02-15 17:59:07.716369
Freiburg, Lahr, 53806, 2533, 2023-02-15 17:59:07.716369
Freiburg, Ludwigsburg, 206710, 8127, 2023-02-15 17:59:07.716369
Freiburg, Mannheim, 201079, 7947, 2023-02-15 17:59:07.716369
Freiburg, Markdorf, 144582, 7344, 2023-02-15 17:59:07.716369
Freiburg, Merzhausen, 4512, 729, 2023-02-15 17:59:07.716369
Freiburg, Offenburg, 65453, 2947, 2023-02-15 17:59:07.716369
Freiburg, Pforzheim, 154691, 6246, 2023-02-15 17:59:07.716369
Freiburg, Reutlingen, 173192, 8301, 2023-02-15 17:59:07.716369
Freiburg, Riederich, 221918, 8648, 2023-02-15 17:59:07.716369
Freiburg, Salem, Baden-Württemberg, 135139, 6937, 2023-02-15 17:59:07.716369
Freiburg, Schwäbisch Gmünd, 257568, 10314, 2023-02-15 17:59:07.716369
Freiburg, Strasbourg, 88435, 4073, 2023-02-15 17:59:07.716369
Freiburg, Stuttgart, 201951, 8347, 2023-02-15 17:59:07.716369
Freiburg, Tuttlingen, 97775, 5467, 2023-02-15 17:59:07.716369
Freiburg, Tübingen, 162587, 7770, 2023-02-15 17:59:07.716369
Freiburg, Ulm, Baden-Württemberg, 282658, 10915, 2023-02-15 17:59:07.716369
Freiburg, Vaihingen, 177822, 7496, 2023-02-15 17:59:07.716369
Freiburg, Villingen-Schwenningen, 63490, 4055, 2023-02-15 17:59:07.716369
Freiburg, Weinheim, 202844, 7750, 2023-02-15 17:59:07.716369
Freiburg, Öhringen, 240506, 9124, 2023-02-15 17:59:07.716369
Gernsbach, Aalen, 185963, 8437, 2023-02-15 17:59:07.716369
Gernsbach, Bietigheim, 113938, 5064, 2023-02-15 17:59:07.716369
Gernsbach, Bruchsal, 63320, 2984, 2023-02-15 17:59:07.716369
Gernsbach, Böblingen, 104664, 4831, 2023-02-15 17:59:07.716369
Gernsbach, Esslingen, 124450, 5853, 2023-02-15 17:59:07.716369
Gernsbach, Freiburg, 131352, 5405, 2023-02-15 17:59:07.716369
Gernsbach, Heidelberg, 89530, 3934, 2023-02-15 17:59:07.716369
Gernsbach, Heidenheim, 188876, 8736, 2023-02-15 17:59:07.716369
Gernsbach, Heilbronn, 127276, 5385, 2023-02-15 17:59:07.716369
Gernsbach, Hinterzarten, 156659, 6982, 2023-02-15 17:59:07.716369
Gernsbach, Karlsruhe, 40423, 2301, 2023-02-15 17:59:07.716369
Gernsbach, Konstanz, 169104, 8633, 2023-02-15 17:59:07.716369
Gernsbach, Lahr, 92812, 4065, 2023-02-15 17:59:07.716369
Gernsbach, Ludwigsburg, 111858, 5024, 2023-02-15 17:59:07.716369
Gernsbach, Mannheim, 106228, 4843, 2023-02-15 17:59:07.716369
Gernsbach, Markdorf, 188943, 9485, 2023-02-15 17:59:07.716369
Gernsbach, Merzhausen, 133510, 5620, 2023-02-15 17:59:07.716369
Gernsbach, Offenburg, 72957, 3403, 2023-02-15 17:59:07.716369
Gernsbach, Pforzheim, 59839, 3142, 2023-02-15 17:59:07.716369
Gernsbach, Reutlingen, 135363, 5971, 2023-02-15 17:59:07.716369
Gernsbach, Riederich, 127067, 5545, 2023-02-15 17:59:07.716369
Gernsbach, Salem, Baden-Württemberg, 179499, 9077, 2023-02-15 17:59:07.716369
Gernsbach, Schwäbisch Gmünd, 162716, 7211, 2023-02-15 17:59:07.716369
Gernsbach, Strasbourg, 78087, 4153, 2023-02-15 17:59:07.716369
Gernsbach, Stuttgart, 107099, 5244, 2023-02-15 17:59:07.716369
Gernsbach, Tuttlingen, 121100, 7077, 2023-02-15 17:59:07.716369
Gernsbach, Tübingen, 140663, 6198, 2023-02-15 17:59:07.716369
Gernsbach, Ulm, Baden-Württemberg, 187807, 7812, 2023-02-15 17:59:07.716369
Gernsbach, Vaihingen, 82970, 4393, 2023-02-15 17:59:07.716369
Gernsbach, Villingen-Schwenningen, 101107, 6490, 2023-02-15 17:59:07.716369
Gernsbach, Weinheim, 107993, 4647, 2023-02-15 17:59:07.716369
Gernsbach, Öhringen, 145654, 6021, 2023-02-15 17:59:07.716369
Heidelberg, Aalen, 190431, 7586, 2023-02-15 17:59:07.716369
Heidelberg, Bietigheim, 103328, 4174, 2023-02-15 17:59:07.716369
Heidelberg, Bruchsal, 35478, 1696, 2023-02-15 17:59:07.716369
Heidelberg, Böblingen, 120270, 5068, 2023-02-15 17:59:07.716369
Heidelberg, Esslingen, 130021, 5750, 2023-02-15 17:59:07.716369
Heidelberg, Freiburg, 185784, 7100, 2023-02-15 17:59:07.716369
Heidelberg, Gernsbach, 90486, 3936, 2023-02-15 17:59:07.716369
Heidelberg, Heidenheim, 211254, 8208, 2023-02-15 17:59:07.716369
Heidelberg, Heilbronn, 67928, 2995, 2023-02-15 17:59:07.716369
Heidelberg, Hinterzarten, 211091, 8677, 2023-02-15 17:59:07.716369
Heidelberg, Karlsruhe, 55088, 2471, 2023-02-15 17:59:07.716369
Heidelberg, Konstanz, 275092, 10564, 2023-02-15 17:59:07.716369
Heidelberg, Lahr, 147244, 5760, 2023-02-15 17:59:07.716369
Heidelberg, Ludwigsburg, 103928, 4370, 2023-02-15 17:59:07.716369
Heidelberg, Mannheim, 19671, 1482, 2023-02-15 17:59:07.716369
Heidelberg, Markdorf, 294931, 11416, 2023-02-15 17:59:07.716369
Heidelberg, Merzhausen, 187942, 7315, 2023-02-15 17:59:07.716369
Heidelberg, Offenburg, 127389, 5098, 2023-02-15 17:59:07.716369
Heidelberg, Pforzheim, 75446, 3379, 2023-02-15 17:59:07.716369
Heidelberg, Reutlingen, 150970, 6208, 2023-02-15 17:59:07.716369
Heidelberg, Riederich, 142673, 5781, 2023-02-15 17:59:07.716369
Heidelberg, Salem, Baden-Württemberg, 285487, 11008, 2023-02-15 17:59:07.716369
Heidelberg, Schwäbisch Gmünd, 169166, 6923, 2023-02-15 17:59:07.716369
Heidelberg, Strasbourg, 132519, 5848, 2023-02-15 17:59:07.716369
Heidelberg, Stuttgart, 121039, 5205, 2023-02-15 17:59:07.716369
Heidelberg, Tuttlingen, 227088, 9008, 2023-02-15 17:59:07.716369
Heidelberg, Tübingen, 156269, 6435, 2023-02-15 17:59:07.716369
Heidelberg, Ulm, Baden-Württemberg, 203413, 8048, 2023-02-15 17:59:07.716369
Heidelberg, Vaihingen, 77277, 4291, 2023-02-15 17:59:07.716369
Heidelberg, Villingen-Schwenningen, 217360, 8524, 2023-02-15 17:59:07.716369
Heidelberg, Weinheim, 21733, 1321, 2023-02-15 17:59:07.716369
Heidelberg, Öhringen, 86306, 3630, 2023-02-15 17:59:07.716369
Heidenheim, Aalen, 23205, 1580, 2023-02-15 17:59:07.716369
Heidenheim, Bietigheim, 105238, 5778, 2023-02-15 17:59:07.716369
Heidenheim, Bruchsal, 177073, 7910, 2023-02-15 17:59:07.716369
Heidenheim, Böblingen, 98242, 5129, 2023-02-15 17:59:07.716369
Heidenheim, Esslingen, 72486, 4102, 2023-02-15 17:59:07.716369
Heidenheim, Freiburg, 284105, 11787, 2023-02-15 17:59:07.716369
Heidenheim, Gernsbach, 188807, 8624, 2023-02-15 17:59:07.716369
Heidenheim, Heidelberg, 210898, 8251, 2023-02-15 17:59:07.716369
Heidenheim, Heilbronn, 154418, 6488, 2023-02-15 17:59:07.716369
Heidenheim, Hinterzarten, 240975, 10428, 2023-02-15 17:59:07.716369
Heidenheim, Karlsruhe, 157753, 7358, 2023-02-15 17:59:07.716369
Heidenheim, Konstanz, 196856, 10238, 2023-02-15 17:59:07.716369
Heidenheim, Lahr, 245566, 10448, 2023-02-15 17:59:07.716369
Heidenheim, Ludwigsburg, 95118, 5323, 2023-02-15 17:59:07.716369
Heidenheim, Mannheim, 225871, 9150, 2023-02-15 17:59:07.716369
Heidenheim, Markdorf, 147410, 6786, 2023-02-15 17:59:07.716369
Heidenheim, Merzhausen, 286264, 12003, 2023-02-15 17:59:07.716369
Heidenheim, Offenburg, 225711, 9786, 2023-02-15 17:59:07.716369
Heidenheim, Pforzheim, 127619, 6411, 2023-02-15 17:59:07.716369
Heidenheim, Reutlingen, 94520, 5523, 2023-02-15 17:59:07.716369
Heidenheim, Riederich, 83849, 4798, 2023-02-15 17:59:07.716369
Heidenheim, Salem, Baden-Württemberg, 157001, 7534, 2023-02-15 17:59:07.716369
Heidenheim, Schwäbisch Gmünd, 39328, 2533, 2023-02-15 17:59:07.716369
Heidenheim, Strasbourg, 230840, 10536, 2023-02-15 17:59:07.716369
Heidenheim, Stuttgart, 85087, 4738, 2023-02-15 17:59:07.716369
Heidenheim, Tuttlingen, 174673, 8821, 2023-02-15 17:59:07.716369
Heidenheim, Tübingen, 118137, 5896, 2023-02-15 17:59:07.716369
Heidenheim, Ulm, Baden-Württemberg, 51063, 2528, 2023-02-15 17:59:07.716369
Heidenheim, Vaihingen, 108796, 6073, 2023-02-15 17:59:07.716369
Heidenheim, Villingen-Schwenningen, 195332, 8586, 2023-02-15 17:59:07.716369
Heidenheim, Weinheim, 229360, 8963, 2023-02-15 17:59:07.716369
Heidenheim, Öhringen, 129681, 5384, 2023-02-15 17:59:07.716369
Heilbronn, Aalen, 133743, 5730, 2023-02-15 17:59:07.716369
Heilbronn, Bietigheim, 37048, 2165, 2023-02-15 17:59:07.716369
Heilbronn, Bruchsal, 73159, 3194, 2023-02-15 17:59:07.716369
Heilbronn, Böblingen, 66760, 3380, 2023-02-15 17:59:07.716369
Heilbronn, Esslingen, 63741, 3741, 2023-02-15 17:59:07.716369
Heilbronn, Freiburg, 223465, 8598, 2023-02-15 17:59:07.716369
Heilbronn, Gernsbach, 128167, 5434, 2023-02-15 17:59:07.716369
Heilbronn, Heidelberg, 66542, 2959, 2023-02-15 17:59:07.716369
Heilbronn, Heidenheim, 154566, 6352, 2023-02-15 17:59:07.716369
Heilbronn, Hinterzarten, 209493, 8679, 2023-02-15 17:59:07.716369
Heilbronn, Karlsruhe, 92769, 3969, 2023-02-15 17:59:07.716369
Heilbronn, Konstanz, 221582, 8876, 2023-02-15 17:59:07.716369
Heilbronn, Lahr, 184925, 7258, 2023-02-15 17:59:07.716369
Heilbronn, Ludwigsburg, 37648, 2361, 2023-02-15 17:59:07.716369
Heilbronn, Mannheim, 81515, 3859, 2023-02-15 17:59:07.716369
Heilbronn, Markdorf, 241421, 9728, 2023-02-15 17:59:07.716369
Heilbronn, Merzhausen, 225623, 8813, 2023-02-15 17:59:07.716369
Heilbronn, Offenburg, 165070, 6596, 2023-02-15 17:59:07.716369
Heilbronn, Pforzheim, 80751, 4082, 2023-02-15 17:59:07.716369
Heilbronn, Reutlingen, 97460, 4520, 2023-02-15 17:59:07.716369
Heilbronn, Riederich, 89163, 4093, 2023-02-15 17:59:07.716369
Heilbronn, Salem, Baden-Württemberg, 231977, 9321, 2023-02-15 17:59:07.716369
Heilbronn, Schwäbisch Gmünd, 102887, 4914, 2023-02-15 17:59:07.716369
Heilbronn, Strasbourg, 170200, 7346, 2023-02-15 17:59:07.716369
Heilbronn, Stuttgart, 54759, 3196, 2023-02-15 17:59:07.716369
Heilbronn, Tuttlingen, 173578, 7320, 2023-02-15 17:59:07.716369
Heilbronn, Tübingen, 102759, 4747, 2023-02-15 17:59:07.716369
Heilbronn, Ulm, Baden-Württemberg, 149903, 6360, 2023-02-15 17:59:07.716369
Heilbronn, Vaihingen, 36911, 2612, 2023-02-15 17:59:07.716369
Heilbronn, Villingen-Schwenningen, 163850, 6837, 2023-02-15 17:59:07.716369
Heilbronn, Weinheim, 85004, 3672, 2023-02-15 17:59:07.716369
Heilbronn, Öhringen, 29618, 1775, 2023-02-15 17:59:07.716369
Hinterzarten, Aalen, 240051, 10314, 2023-02-15 17:59:07.716369
Hinterzarten, Bietigheim, 182807, 7339, 2023-02-15 17:59:07.716369
Hinterzarten, Bruchsal, 183599, 7721, 2023-02-15 17:59:07.716369
Hinterzarten, Böblingen, 142761, 5802, 2023-02-15 17:59:07.716369
Hinterzarten, Esslingen, 176557, 7495, 2023-02-15 17:59:07.716369
Hinterzarten, Freiburg, 27439, 2111, 2023-02-15 17:59:07.716369
Hinterzarten, Gernsbach, 155745, 6929, 2023-02-15 17:59:07.716369
Hinterzarten, Heidelberg, 209809, 8670, 2023-02-15 17:59:07.716369
Hinterzarten, Heidenheim, 240983, 10378, 2023-02-15 17:59:07.716369
Hinterzarten, Heilbronn, 210794, 8702, 2023-02-15 17:59:07.716369
Hinterzarten, Karlsruhe, 160702, 7037, 2023-02-15 17:59:07.716369
Hinterzarten, Konstanz, 99361, 4628, 2023-02-15 17:59:07.716369
Hinterzarten, Lahr, 79233, 4166, 2023-02-15 17:59:07.716369
Hinterzarten, Ludwigsburg, 180727, 7299, 2023-02-15 17:59:07.716369
Hinterzarten, Mannheim, 226506, 9580, 2023-02-15 17:59:07.716369
Hinterzarten, Markdorf, 119199, 5480, 2023-02-15 17:59:07.716369
Hinterzarten, Merzhausen, 28646, 2270, 2023-02-15 17:59:07.716369
Hinterzarten, Offenburg, 90880, 4580, 2023-02-15 17:59:07.716369
Hinterzarten, Pforzheim, 180118, 7879, 2023-02-15 17:59:07.716369
Hinterzarten, Reutlingen, 147808, 6437, 2023-02-15 17:59:07.716369
Hinterzarten, Riederich, 154782, 6843, 2023-02-15 17:59:07.716369
Hinterzarten, Salem, Baden-Württemberg, 109756, 5073, 2023-02-15 17:59:07.716369
Hinterzarten, Schwäbisch Gmünd, 216804, 9087, 2023-02-15 17:59:07.716369
Hinterzarten, Strasbourg, 113862, 5706, 2023-02-15 17:59:07.716369
Hinterzarten, Stuttgart, 163452, 6887, 2023-02-15 17:59:07.716369
Hinterzarten, Tuttlingen, 72392, 3603, 2023-02-15 17:59:07.716369
Hinterzarten, Tübingen, 137203, 5906, 2023-02-15 17:59:07.716369
Hinterzarten, Ulm, Baden-Württemberg, 239913, 9453, 2023-02-15 17:59:07.716369
Hinterzarten, Vaihingen, 186690, 7674, 2023-02-15 17:59:07.716369
Hinterzarten, Villingen-Schwenningen, 55101, 2756, 2023-02-15 17:59:07.716369
Hinterzarten, Weinheim, 228271, 9383, 2023-02-15 17:59:07.716369
Hinterzarten, Öhringen, 225403, 8907, 2023-02-15 17:59:07.716369
Karlsruhe, Aalen, 154610, 7143, 2023-02-15 17:59:07.716369
Karlsruhe, Bietigheim, 82586, 3769, 2023-02-15 17:59:07.716369
Karlsruhe, Bruchsal, 26746, 1539, 2023-02-15 17:59:07.716369
Karlsruhe, Böblingen, 73311, 3537, 2023-02-15 17:59:07.716369
Karlsruhe, Esslingen, 93098, 4559, 2023-02-15 17:59:07.716369
